===== tdcouk =====
[tennis_data_couk] FAIL atp 2018: live: HTTP 404; wayback: no HTTP 200 capture
[tennis_data_couk] wta 2012 via wayback: 2407 rows into 4 tournament-type partitions
C:\Users\zerom\miniforge3\envs\tennis\Lib\site-packages\openpyxl\worksheet\_reader.py:329: UserWarning: Unknown extension is not supported and will be removed
  warn(msg)
[tennis_data_couk] wta 2013 via wayback: 2442 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2014 via wayback: 2476 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2015 via wayback: 2521 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2016 via wayback: 2522 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2017 via wayback: 2500 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2018 via wayback: 2469 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2019 via wayback: 2472 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2020 via wayback: 1055 rows into 3 tournament-type partitions
[tennis_data_couk] wta 2021 via wayback: 2447 rows into 31 tournament-type partitions
[tennis_data_couk] wta 2022 via wayback: 2369 rows into 5 tournament-type partitions
[tennis_data_couk] wta 2023 via wayback: 2491 rows into 6 tournament-type partitions
[tennis_data_couk] wta 2024 via wayback: 2490 rows into 5 tournament-type partitions
[tennis_data_couk] wta 2025 via wayback: 2505 rows into 5 tournament-type partitions
[tennis_data_couk] wta 2026 via wayback: 1731 rows into 4 tournament-type partitions
===== sackmann =====
[sackmann_archive] commit 83733587353df8a41f2fd4f516147d5aa83f5a8d
[sackmann_archive] 277 files planned, 196 skipped
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_doubles_2020.parquet rows=270 short=0 long=270
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2010.parquet rows=15074 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2011.parquet rows=16635 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2012.parquet rows=18313 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2013.parquet rows=19951 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2014.parquet rows=20862 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2015.parquet rows=21291 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2016.parquet rows=19850 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2017.parquet rows=18503 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2018.parquet rows=16986 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2019.parquet rows=16598 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2020.parquet rows=4586 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2021.parquet rows=11833 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2022.parquet rows=16306 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2023.parquet rows=17626 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2024.parquet rows=18423 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2025.parquet rows=17906 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_futures_2026.parquet rows=6894 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2010.parquet rows=6597 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2011.parquet rows=6371 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2012.parquet rows=6426 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2013.parquet rows=6464 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2014.parquet rows=6424 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2015.parquet rows=6898 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2016.parquet rows=9849 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2017.parquet rows=9141 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2018.parquet rows=9920 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2019.parquet rows=8970 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2020.parquet rows=3288 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2021.parquet rows=7497 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2022.parquet rows=10016 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2023.parquet rows=10663 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2024.parquet rows=11190 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2025.parquet rows=11629 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_qual_chall_2026.parquet rows=5745 short=0 long=0
[sackmann_archive] staged data/dump/players/sackmann_archive/atp/atp_players.parquet rows=66912 short=0 long=0
[sackmann_archive] staged data/dump/rankings/sackmann_archive/atp/atp_rankings_10s.parquet rows=915618 short=0 long=0
[sackmann_archive] staged data/dump/rankings/sackmann_archive/atp/atp_rankings_20s.parquet rows=516461 short=0 long=0
[sackmann_archive] staged data/dump/rankings/sackmann_archive/atp/atp_rankings_current.parquet rows=36468 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2011-ausopen-matches.parquet rows=179 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2011-ausopen-points.parquet rows=31523 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2011-frenchopen-matches.parquet rows=194 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2011-frenchopen-points.parquet rows=34340 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2011-usopen-matches.parquet rows=161 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2011-usopen-points.parquet rows=27309 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2011-wimbledon-matches.parquet rows=117 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2011-wimbledon-points.parquet rows=21368 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2012-ausopen-matches.parquet rows=167 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2012-ausopen-points.parquet rows=29001 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2012-frenchopen-matches.parquet rows=172 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2012-frenchopen-points.parquet rows=31184 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2012-usopen-matches.parquet rows=171 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2012-usopen-points.parquet rows=30975 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2012-wimbledon-matches.parquet rows=140 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2012-wimbledon-points.parquet rows=25920 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2013-ausopen-matches.parquet rows=179 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2013-ausopen-points.parquet rows=31688 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2013-frenchopen-matches.parquet rows=186 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2013-frenchopen-points.parquet rows=33248 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2013-usopen-matches.parquet rows=167 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2013-usopen-points.parquet rows=30353 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2013-wimbledon-matches.parquet rows=146 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2013-wimbledon-points.parquet rows=25691 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2014-ausopen-matches.parquet rows=158 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2014-ausopen-points.parquet rows=27659 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2014-frenchopen-matches.parquet rows=254 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2014-frenchopen-points.parquet rows=44426 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2014-usopen-matches.parquet rows=187 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2014-usopen-points.parquet rows=33159 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2014-wimbledon-matches.parquet rows=253 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2014-wimbledon-points.parquet rows=47619 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2015-ausopen-matches.parquet rows=209 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2015-ausopen-points.parquet rows=38309 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2015-frenchopen-matches.parquet rows=208 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2015-frenchopen-points.parquet rows=37208 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2015-usopen-matches.parquet rows=176 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2015-usopen-points.parquet rows=31442 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2015-wimbledon-matches.parquet rows=252 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2015-wimbledon-points.parquet rows=46819 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2016-ausopen-matches.parquet rows=231 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2016-ausopen-points.parquet rows=41312 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2016-frenchopen-matches.parquet rows=176 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2016-frenchopen-points.parquet rows=32165 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2016-usopen-matches.parquet rows=172 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2016-usopen-points.parquet rows=30606 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2016-wimbledon-matches.parquet rows=126 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2016-wimbledon-points.parquet rows=29102 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2017-ausopen-matches.parquet rows=237 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2017-ausopen-points.parquet rows=43933 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2017-frenchopen-matches.parquet rows=242 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2017-frenchopen-points.parquet rows=43122 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2017-usopen-matches.parquet rows=165 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2017-usopen-points.parquet rows=30067 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2017-wimbledon-matches.parquet rows=254 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2017-wimbledon-points.parquet rows=45774 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-ausopen-matches-doubles.parquet rows=126 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-ausopen-matches-mixed.parquet rows=31 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-ausopen-matches.parquet rows=253 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-ausopen-points-doubles.parquet rows=18084 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-ausopen-points-mixed.parquet rows=3693 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-ausopen-points.parquet rows=47540 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-frenchopen-matches-doubles.parquet rows=126 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-frenchopen-matches-mixed.parquet rows=30 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-frenchopen-matches.parquet rows=253 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-frenchopen-points-doubles.parquet rows=18392 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-frenchopen-points-mixed.parquet rows=3533 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-frenchopen-points.parquet rows=45529 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-usopen-matches.parquet rows=178 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-usopen-points.parquet rows=31851 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-wimbledon-matches.parquet rows=254 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2018-wimbledon-points.parquet rows=49281 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-ausopen-matches-doubles.parquet rows=125 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-ausopen-matches-mixed.parquet rows=31 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-ausopen-matches.parquet rows=254 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-ausopen-points-doubles.parquet rows=18469 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-ausopen-points-mixed.parquet rows=3287 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-ausopen-points.parquet rows=46663 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-frenchopen-matches-doubles.parquet rows=124 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-frenchopen-matches-mixed.parquet rows=31 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-frenchopen-matches.parquet rows=252 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-frenchopen-points-doubles.parquet rows=17952 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-frenchopen-points-mixed.parquet rows=3713 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-frenchopen-points.parquet rows=46185 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-usopen-matches-doubles.parquet rows=103 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-usopen-matches-mixed.parquet rows=27 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-usopen-matches.parquet rows=251 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-usopen-points-doubles.parquet rows=14926 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-usopen-points-mixed.parquet rows=3217 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-usopen-points.parquet rows=47893 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-wimbledon-matches-doubles.parquet rows=124 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-wimbledon-matches-mixed.parquet rows=46 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-wimbledon-matches.parquet rows=254 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-wimbledon-points-doubles.parquet rows=23713 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-wimbledon-points-mixed.parquet rows=6757 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2019-wimbledon-points.parquet rows=47045 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-ausopen-matches-doubles.parquet rows=125 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-ausopen-matches-mixed.parquet rows=31 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-ausopen-matches.parquet rows=253 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-ausopen-points-doubles.parquet rows=18320 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-ausopen-points-mixed.parquet rows=3822 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-ausopen-points.parquet rows=46530 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-frenchopen-matches-doubles.parquet rows=125 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-frenchopen-matches.parquet rows=254 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-frenchopen-points-doubles.parquet rows=18683 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-frenchopen-points.parquet rows=46273 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-usopen-matches-doubles.parquet rows=57 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-usopen-matches.parquet rows=248 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-usopen-points-doubles.parquet rows=8169 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2020-usopen-points.parquet rows=45157 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-ausopen-matches-doubles.parquet rows=126 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-ausopen-matches-mixed.parquet rows=31 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-ausopen-matches.parquet rows=254 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-ausopen-points-doubles.parquet rows=18083 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-ausopen-points-mixed.parquet rows=3690 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-ausopen-points.parquet rows=44412 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-frenchopen-matches-doubles.parquet rows=125 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-frenchopen-matches-mixed.parquet rows=15 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-frenchopen-matches.parquet rows=254 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-frenchopen-points-doubles.parquet rows=17405 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-frenchopen-points-mixed.parquet rows=1612 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-frenchopen-points.parquet rows=46313 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-usopen-matches-doubles.parquet rows=125 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-usopen-matches-mixed.parquet rows=30 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-usopen-matches.parquet rows=253 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-usopen-points-doubles.parquet rows=18054 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-usopen-points-mixed.parquet rows=3733 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-usopen-points.parquet rows=47867 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-wimbledon-matches-doubles.parquet rows=121 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-wimbledon-matches-mixed.parquet rows=39 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-wimbledon-matches.parquet rows=253 short=0 long=0
